using System;

namespace NetWasm.Correctness.FloatingRoundingDigits;

// Frozen rational reference: stage the binary multiplication, integer rounding,
// and binary division separately. Mode 5 exercises the default ToEven overload.
// NaN is classified; every other answer includes its exact zero sign.
public static class EntryPoint
{
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fe3333333333333UL, 0x3fe3333333333333UL,
        0x3fe3333333333333UL, 0x3fe3333333333333UL, 0x3fe6666666666666UL, 0x3fe3333333333333UL, 0x3fe428f5c28f5c29UL, 0x3fe428f5c28f5c29UL, 0x3fe3d70a3d70a3d7UL, 0x3fe3d70a3d70a3d7UL,
        0x3fe428f5c28f5c29UL, 0x3fe428f5c28f5c29UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4083126e978d5UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe400d1b71758e2UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe40014f8b588e3UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000218def417UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000035afe535UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe40000055e63b9UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe400000089705fUL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe40000000dbe70UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000015fd8UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe400000000232fUL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000385UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL,
        0x3fe400000000005aUL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000000UL, 0x3fe4000000000009UL, 0x3fe4000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0xbfe3333333333333UL, 0xbfe3333333333333UL,
        0xbfe3333333333333UL, 0xbfe6666666666666UL, 0xbfe3333333333333UL, 0xbfe3333333333333UL, 0xbfe428f5c28f5c29UL, 0xbfe428f5c28f5c29UL, 0xbfe3d70a3d70a3d7UL, 0xbfe428f5c28f5c29UL,
        0xbfe3d70a3d70a3d7UL, 0xbfe428f5c28f5c29UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4083126e978d5UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe400d1b71758e2UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe40014f8b588e3UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000218def417UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000035afe535UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe40000055e63b9UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe400000089705fUL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe40000000dbe70UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000015fd8UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe400000000232fUL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0xbfe4000000000000UL, 0xbfe4000000000385UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe400000000005aUL,
        0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL, 0xbfe4000000000009UL, 0xbfe4000000000000UL, 0xbfe4000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL,
        0x3fe999999999999aUL, 0x3fe999999999999aUL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL, 0x3febd70a3d70a3d7UL, 0x3febd70a3d70a3d7UL, 0x3febd70a3d70a3d7UL, 0x3febd70a3d70a3d7UL,
        0x3fec28f5c28f5c29UL, 0x3febd70a3d70a3d7UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febf7ced916872bUL, 0x3febf7ced916872bUL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febff2e48e8a71eUL, 0x3febff2e48e8a71eUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3febffeb074a771dUL, 0x3febffeb074a771dUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febfffde7210be9UL, 0x3febfffde7210be9UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febffffca501acbUL, 0x3febffffca501acbUL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febfffffaa19c47UL, 0x3febfffffaa19c47UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3febffffff768fa1UL, 0x3febffffff768fa1UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febfffffff24190UL, 0x3febfffffff24190UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febfffffffea028UL, 0x3febfffffffea028UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febffffffffdcd1UL, 0x3febffffffffdcd1UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3febfffffffffc7bUL, 0x3febfffffffffc7bUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febffffffffffa6UL, 0x3febffffffffffa6UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3febfffffffffff7UL, 0x3febfffffffffff7UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0xbfeccccccccccccdUL, 0xbfeccccccccccccdUL,
        0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfebd70a3d70a3d7UL, 0xbfebd70a3d70a3d7UL, 0xbfebd70a3d70a3d7UL, 0xbfec28f5c28f5c29UL,
        0xbfebd70a3d70a3d7UL, 0xbfebd70a3d70a3d7UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebf7ced916872bUL, 0xbfec000000000000UL, 0xbfebf7ced916872bUL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebff2e48e8a71eUL, 0xbfec000000000000UL, 0xbfebff2e48e8a71eUL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfebffeb074a771dUL, 0xbfec000000000000UL, 0xbfebffeb074a771dUL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebfffde7210be9UL, 0xbfec000000000000UL,
        0xbfebfffde7210be9UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebffffca501acbUL, 0xbfec000000000000UL, 0xbfebffffca501acbUL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebfffffaa19c47UL, 0xbfec000000000000UL, 0xbfebfffffaa19c47UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfebffffff768fa1UL, 0xbfec000000000000UL, 0xbfebffffff768fa1UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebfffffff24190UL, 0xbfec000000000000UL,
        0xbfebfffffff24190UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebfffffffea028UL, 0xbfec000000000000UL, 0xbfebfffffffea028UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebffffffffdcd1UL, 0xbfec000000000000UL, 0xbfebffffffffdcd1UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfebfffffffffc7bUL, 0xbfec000000000000UL, 0xbfebfffffffffc7bUL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebffffffffffa6UL, 0xbfec000000000000UL,
        0xbfebffffffffffa6UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfebfffffffffff7UL, 0xbfec000000000000UL, 0xbfebfffffffffff7UL, 0xbfec000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL,
        0x3fe999999999999aUL, 0x3fe999999999999aUL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL, 0x3fec28f5c28f5c29UL, 0x3fec28f5c28f5c29UL, 0x3febd70a3d70a3d7UL, 0x3febd70a3d70a3d7UL,
        0x3fec28f5c28f5c29UL, 0x3fec28f5c28f5c29UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0xbfeccccccccccccdUL, 0xbfeccccccccccccdUL,
        0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfec28f5c28f5c29UL, 0xbfec28f5c28f5c29UL, 0xbfebd70a3d70a3d7UL, 0xbfec28f5c28f5c29UL,
        0xbfebd70a3d70a3d7UL, 0xbfec28f5c28f5c29UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x0UL, 0x0UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL,
        0x3fe999999999999aUL, 0x3fe999999999999aUL, 0x3feccccccccccccdUL, 0x3feccccccccccccdUL, 0x3fec28f5c28f5c29UL, 0x3fec28f5c28f5c29UL, 0x3febd70a3d70a3d7UL, 0x3febd70a3d70a3d7UL,
        0x3fec28f5c28f5c29UL, 0x3fec28f5c28f5c29UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec083126e978d5UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec00d1b71758e2UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec0014f8b588e3UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000218def417UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000035afe535UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec0000055e63b9UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec00000089705fUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec0000000dbe70UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000015fd8UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec00000000232fUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000385UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL,
        0x3fec00000000005aUL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000000UL, 0x3fec000000000009UL, 0x3fec000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0x8000000000000000UL, 0xbff0000000000000UL, 0xbfeccccccccccccdUL, 0xbfeccccccccccccdUL,
        0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfe999999999999aUL, 0xbfeccccccccccccdUL, 0xbfec28f5c28f5c29UL, 0xbfec28f5c28f5c29UL, 0xbfebd70a3d70a3d7UL, 0xbfec28f5c28f5c29UL,
        0xbfebd70a3d70a3d7UL, 0xbfec28f5c28f5c29UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec083126e978d5UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec00d1b71758e2UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec0014f8b588e3UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000218def417UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000035afe535UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec0000055e63b9UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec00000089705fUL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec0000000dbe70UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000015fd8UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec00000000232fUL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0xbfec000000000000UL, 0xbfec000000000385UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec00000000005aUL,
        0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000000UL, 0xbfec000000000009UL, 0xbfec000000000000UL, 0xbfec000000000000UL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL, 0x4341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
        0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL, 0xc341c37937e07fffUL,
